Image_Name,Mean,Std,Mask_Name,Cup_Area,Disc_Area,CDR,Label
g0001.jpg,36.88008117675781,25.352446825259097,g0001.bmp,36895,88718,0.4159,1
g0002.jpg,43.77667236328125,27.50752387772961,g0002.bmp,51962,75225,0.6908,1
g0003.jpg,64.19499206542969,33.074220640703345,g0003.bmp,35510,58533,0.6067,1
g0004.jpg,68.92005920410156,35.991398141867954,g0004.bmp,22701,51142,0.4439,1
g0005.jpg,55.61787414550781,32.34812428485338,g0005.bmp,18756,83959,0.2234,1
g0006.jpg,35.013916015625,28.11543329823736,g0006.bmp,37708,78981,0.4774,1
g0007.jpg,32.324615478515625,23.816466836299323,g0007.bmp,54780,84767,0.6462,1
g0008.jpg,56.340667724609375,33.10848282102933,g0008.bmp,21726,89782,0.242,1
g0009.jpg,48.98941040039063,29.92997520367184,g0009.bmp,17378,66022,0.2632,1
g0010.jpg,45.4864501953125,29.28848785356622,g0010.bmp,31493,71133,0.4427,1
g0011.jpg,57.810394287109375,30.13822474754286,g0011.bmp,35371,76672,0.4613,1
g0012.jpg,51.086517333984375,30.07256225110563,g0012.bmp,17227,59047,0.2918,1
g0013.jpg,45.0179443359375,28.21742109140444,g0013.bmp,19492,59076,0.3299,1
g0014.jpg,51.06523132324219,32.863936650297106,g0014.bmp,56774,87919,0.6458,1
g0015.jpg,40.61396789550781,26.827722534299987,g0015.bmp,22744,98402,0.2311,1
g0016.jpg,65.4093017578125,41.74444011094796,g0016.bmp,31297,66324,0.4719,1
g0017.jpg,66.1114501953125,38.904371340140464,g0017.bmp,32107,65587,0.4895,1
g0018.jpg,35.96574401855469,25.31348742266584,g0018.bmp,49343,67200,0.7343,1
g0019.jpg,45.78080749511719,26.581264138587795,g0019.bmp,31590,71968,0.4389,1
g0020.jpg,47.233306884765625,27.955117558019268,g0020.bmp,17391,51331,0.3388,1
g0021.jpg,46.67903137207031,26.85111397218208,g0021.bmp,18788,56372,0.3333,1
g0022.jpg,40.86396789550781,35.65133951969791,g0022.bmp,36472,98326,0.3709,1
g0023.jpg,32.25559997558594,30.71743897531637,g0023.bmp,30170,99637,0.3028,1
g0024.jpg,46.14056396484375,26.052431828413468,g0024.bmp,38282,78716,0.4863,1
g0025.jpg,31.37933349609375,27.87699295084665,g0025.bmp,54164,93846,0.5772,1
g0026.jpg,24.369949340820312,23.438891748467107,g0026.bmp,51263,83100,0.6169,1
g0027.jpg,51.83761596679688,28.3061402872056,g0027.bmp,24063,78179,0.3078,1
g0028.jpg,34.474609375,21.350313174521503,g0028.bmp,37069,59315,0.625,1
g0029.jpg,29.97325134277344,20.629773547086337,g0029.bmp,22524,62447,0.3607,1
g0030.jpg,48.74043273925781,28.28274380478652,g0030.bmp,36751,70484,0.5214,1
g0031.jpg,46.7027587890625,27.712146610857506,g0031.bmp,42728,64299,0.6645,1
g0032.jpg,44.10496520996094,27.17688565259869,g0032.bmp,26358,79246,0.3326,1
g0033.jpg,38.90745544433594,25.74935400210508,g0033.bmp,29361,76234,0.3851,1
g0034.jpg,43.32887268066406,26.16599887600048,g0034.bmp,73302,99356,0.7378,1
g0035.jpg,26.774581909179688,20.408955518861184,g0035.bmp,49070,74362,0.6599,1
